A                : uh                  Ġdo                 Ġyou                Ġknow               Ġanyone             Ġthat               Ġuh                 Ġhas                Ġis                 Ġin                 Ġa                  Ġnursing            Ġhome               Ġor                 Ġhas               
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (69.404, 69.624)    (69.624, 69.744)    (69.744, 69.964)    (69.964, 70.064)    (70.064, 70.574)    (70.574, 70.838)    (71.564, 71.634)    (71.634, 72.084)    (72.084, 72.294)    (72.294, 72.734)    (72.734, 72.904)    (72.904, 72.984)    (72.984, 73.224)    (73.224, 73.314)    (73.314, 73.644)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġgo                 Ġand                Ġhave               Ġtheir              Ġmeals              Ġand                Ġa                  Ġnurse              Ġon                 Ġstaff              Ġjust               Ġin                 Ġcase               Ġthey               Ġneeded            
Timings          : (69.404, 69.624)    (69.624, 69.744)    (69.744, 69.964)    (69.964, 70.064)    (70.064, 70.574)    (70.574, 70.838)    (71.564, 71.634)    (71.634, 72.084)    (72.084, 72.294)    (72.294, 72.734)    (72.734, 72.904)    (72.904, 72.984)    (72.984, 73.224)    (73.224, 73.314)    (73.314, 73.644)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>               <emp>               <emp>               Ġmy                
Timings          : (73.644, 73.774)    (73.774, 73.884)    (73.884, 74.014)    (74.014, 74.314)    (74.314, 74.374)    (74.374, 74.67)     (75.028, 75.604)    (75.604, 75.804)    (75.804, 76.177)    (76.423, 77.043)    (-1.0, -1.0)        (77.145, 77.255)    (77.255, 77.425)    (77.425, 77.848)    (78.577, 78.717)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   79820893454341      79820893454341      0                   0                   0                   79818745970692     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   1                  

B                : Ġher                Ġbut                Ġthey               Ġwanted             Ġto                 Ġbe                 Ġindependent        Ġas                 Ġwell               <emp>               Ġhave               Ġtheir              Ġown                Ġroom               <eot>              
Timings          : (73.644, 73.774)    (73.774, 73.884)    (73.884, 74.014)    (74.014, 74.314)    (74.314, 74.374)    (74.374, 74.67)     (75.028, 75.604)    (75.604, 75.804)    (75.804, 76.177)    (76.423, 77.043)    (76.943, 77.145)    (77.145, 77.255)    (77.255, 77.425)    (77.425, 77.848)    (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603      79819282841603     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġgrandmother        Ġactually           Ġwas                Ġin                 Ġa                  Ġa                  Ġnursing            Ġhome               Ġthat               Ġum                 Ġthere              Ġwas                Ġa                  Ġretirement         Ġhotel             
Timings          : (78.717, 79.297)    (79.297, 79.747)    (79.747, 79.967)    (79.967, 80.147)    (80.147, 80.477)    (80.477, 80.517)    (80.517, 81.047)    (81.047, 81.397)    (81.397, 81.927)    (81.927, 82.327)    (82.327, 82.467)    (82.467, 82.627)    (82.627, 82.727)    (82.727, 83.307)    (83.307, 83.897)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (78.717, 79.297)    (79.297, 79.747)    (79.747, 79.967)    (79.967, 80.147)    (80.147, 80.477)    (80.477, 80.517)    (80.517, 81.047)    (81.047, 81.397)    (81.397, 81.927)    (81.927, 82.327)    (82.327, 82.467)    (82.467, 82.627)    (82.627, 82.727)    (82.727, 83.307)    (83.307, 83.897)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġand                Ġthen               Ġa                  Ġuh                 Ġthere              Ġwas                Ġsome               Ġsort               Ġof                 Ġfull               time                Ġcare               Ġplace              Ġthat               Ġwas               
Timings          : (83.897, 84.037)    (84.037, 84.237)    (84.237, 84.667)    (84.667, 84.813)    (85.562, 85.777)    (85.777, 85.917)    (85.917, 86.187)    (86.187, 86.447)    (86.447, 86.741)    (86.878, 87.188)    (87.188, 87.497)    (87.497, 88.176)    (88.707, 89.167)    (89.167, 89.277)    (89.277, 89.467)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (83.897, 84.037)    (84.037, 84.237)    (84.237, 84.667)    (84.667, 84.813)    (85.562, 85.777)    (85.777, 85.917)    (85.917, 86.187)    (86.187, 86.447)    (86.447, 86.741)    (86.878, 87.188)    (87.188, 87.497)    (87.497, 88.176)    (88.707, 89.167)    (89.167, 89.277)    (89.277, 89.467)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġalso               Ġassociated         Ġwith               Ġit                 Ġso                 Ġfor                Ġum                 Ġthe                Ġfirst              Ġfew                Ġyears              Ġshe                Ġhad                Ġher                Ġown               
Timings          : (89.467, 89.807)    (89.807, 90.537)    (90.537, 90.747)    (90.747, 90.937)    (90.937, 91.187)    (91.187, 91.647)    (92.566, 92.916)    (92.916, 92.976)    (92.976, 93.316)    (93.316, 93.556)    (93.556, 93.866)    (93.866, 94.236)    (94.236, 94.546)    (94.546, 94.706)    (94.706, 94.866)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (89.467, 89.807)    (89.807, 90.537)    (90.537, 90.747)    (90.747, 90.937)    (90.937, 91.187)    (91.187, 91.647)    (92.566, 92.916)    (92.916, 92.976)    (92.976, 93.316)    (93.316, 93.556)    (93.556, 93.866)    (93.866, 94.236)    (94.236, 94.546)    (94.546, 94.706)    (94.706, 94.866)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġapartment          Ġand                Ġyou                Ġknow               Ġmade               Ġher                Ġown                Ġmeals              Ġsometimes          Ġbut                Ġcould              Ġcould              Ġalso               Ġgo                 Ġand               
Timings          : (94.866, 95.456)    (95.456, 95.846)    (95.846, 95.906)    (95.906, 96.181)    (96.321, 96.616)    (96.616, 96.766)    (96.766, 96.896)    (96.896, 97.336)    (97.336, 98.186)    (98.186, 98.436)    (98.436, 98.686)    (99.106, 99.246)    (99.246, 99.546)    (99.546, 99.766)    (99.766, 99.946)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (94.866, 95.456)    (95.456, 95.846)    (95.846, 95.906)    (95.906, 96.181)    (96.321, 96.616)    (96.616, 96.766)    (96.766, 96.896)    (96.896, 97.336)    (97.336, 98.186)    (98.186, 98.436)    (98.436, 98.686)    (99.106, 99.246)    (99.246, 99.546)    (99.546, 99.766)    (99.766, 99.946)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġeat                Ġsome               place               Ġelse               <emp>               Ġand                Ġthen               Ġum                 Ġas                 Ġshe                Ġbecame             Ġless               Ġable               Ġto                 Ġtake              
Timings          : (99.946, 100.146)   (100.146, 100.431)  (100.431, 100.716)  (100.716, 101.256)  (101.358, 101.576)  (101.681, 102.169)  (102.794, 103.107)  (103.107, 103.586)  (103.857, 104.037)  (104.037, 104.247)  (104.247, 104.864)  (105.47, 105.807)   (105.807, 106.057)  (106.057, 106.167)  (106.167, 106.387) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (99.946, 100.146)   (100.146, 100.431)  (100.431, 100.716)  (100.716, 101.256)  (101.358, 101.576)  (101.576, 101.795)  (-1.0, -1.0)        (103.107, 103.586)  (103.857, 104.037)  (104.037, 104.247)  (104.247, 104.864)  (105.47, 105.807)   (105.807, 106.057)  (106.057, 106.167)  (106.167, 106.387) 
Token Types      : 0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   79821430325251      79821430325251      79821430325251      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġcare               Ġof                 Ġherself            Ġthen               Ġshe                Ġmoved              Ġinto               Ġthis               Ġother              Ġpart               Ġthat               Ġwas                Ġable               Ġto                 Ġum                
Timings          : (106.387, 106.577)  (106.577, 106.657)  (106.657, 107.187)  (107.187, 107.567)  (107.567, 107.817)  (107.817, 108.167)  (108.167, 108.547)  (108.547, 108.747)  (108.747, 108.957)  (108.957, 109.357)  (109.357, 109.599)  (109.881, 110.127)  (110.127, 110.387)  (110.387, 110.687)  (111.742, 112.086) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (106.387, 106.577)  (106.577, 106.657)  (106.657, 107.187)  (107.187, 107.567)  (107.567, 107.817)  (107.817, 108.167)  (108.167, 108.547)  (108.547, 108.747)  (108.747, 108.957)  (108.957, 109.357)  (109.357, 109.599)  (109.881, 110.127)  (110.127, 110.387)  (110.387, 110.687)  (111.742, 112.086) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġprovide            Ġfull               time                Ġcare               Ġand                Ġum                 Ġshe                Ġdidn               't                  Ġhave               Ġto                 Ġdo                 Ġanything           Ġanymore            Ġbut               
Timings          : (112.686, 113.069)  (113.069, 113.309)  (113.309, 113.549)  (113.549, 113.989)  (113.989, 114.217)  (114.936, 115.309)  (115.309, 115.469)  (115.469, 115.569)  (115.569, 115.669)  (115.669, 115.859)  (115.859, 115.969)  (115.969, 116.119)  (116.119, 116.489)  (116.489, 117.006)  (117.895, 117.985) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (112.686, 113.069)  (113.069, 113.309)  (113.309, 113.549)  (113.549, 113.989)  (113.989, 114.217)  (114.936, 115.309)  (115.309, 115.469)  (115.469, 115.569)  (115.569, 115.669)  (115.669, 115.859)  (115.859, 115.969)  (115.969, 116.119)  (116.119, 116.489)  (116.489, 117.006)  (117.895, 117.985) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġmy                 Ġexperience         Ġhas                Ġbeen               Ġthat               Ġmost               Ġpeople             Ġthat               Ġmove               Ġinto               Ġnursing            Ġhomes              Ġdie                Ġvery               Ġquickly           
Timings          : (117.985, 118.155)  (118.155, 118.815)  (118.815, 119.005)  (119.005, 119.305)  (119.305, 119.455)  (119.615, 119.935)  (119.935, 120.405)  (120.905, 121.085)  (121.235, 121.585)  (121.585, 121.925)  (121.925, 122.305)  (122.305, 122.735)  (122.735, 123.025)  (123.025, 123.305)  (123.305, 123.926) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (117.985, 118.155)  (118.155, 118.815)  (118.815, 119.005)  (119.005, 119.305)  (119.305, 119.455)  (119.615, 119.935)  (119.935, 120.405)  (120.905, 121.085)  (121.235, 121.585)  (121.585, 121.925)  (121.925, 122.305)  (122.305, 122.735)  (122.735, 123.025)  (123.025, 123.305)  (123.305, 123.926) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġand                Ġthat               's                  Ġsome               Ġi                  Ġdon                't                  Ġknow               Ġwhether            Ġthat               's                  Ġbecause            Ġthey               Ġyou                Ġknow              
Timings          : (124.275, 124.485)  (124.485, 124.764)  (124.764, 125.043)  (125.716, 125.931)  (126.087, 126.166)  (126.166, 126.246)  (126.246, 126.326)  (126.326, 126.416)  (126.416, 126.776)  (126.776, 126.961)  (126.961, 127.146)  (127.146, 127.656)  (127.656, 128.195)  (128.195, 128.346)  (128.346, 128.466) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (124.275, 124.485)  (124.485, 124.764)  (124.764, 125.043)  (125.716, 125.931)  (126.087, 126.166)  (126.166, 126.246)  (126.246, 126.326)  (126.326, 126.416)  (126.416, 126.776)  (126.776, 126.961)  (126.961, 127.146)  (127.146, 127.656)  (127.656, 128.195)  (128.195, 128.346)  (128.346, 128.466) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġsort               Ġof                 Ġgive               Ġup                 Ġhope               Ġonce               Ġthey               Ġget                Ġin                 Ġthere              Ġor                 Ġwhat               Ġthe                Ġwhat               Ġthe               
Timings          : (128.466, 128.766)  (128.766, 128.886)  (128.886, 129.066)  (129.066, 129.236)  (129.236, 129.636)  (129.636, 129.936)  (129.936, 130.186)  (130.186, 130.386)  (130.386, 130.556)  (130.556, 130.876)  (130.876, 131.226)  (132.291, 132.614)  (132.614, 133.07)   (133.812, 134.074)  (134.074, 134.174) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692      79818745970692     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (128.466, 128.766)  (128.766, 128.886)  (128.886, 129.066)  (129.066, 129.236)  (129.236, 129.636)  (129.636, 129.936)  (129.936, 130.186)  (130.186, 130.386)  (130.386, 130.556)  (130.556, 130.876)  (130.876, 131.226)  (132.291, 132.614)  (132.614, 133.07)   (133.812, 134.074)  (134.074, 134.174) 
